[태스크명],기본 노트
제안자,최민석
제안일,2025.02.21
구현목표일,빠르면 좋아요
,
[태스크목적],
정확한 타이밍 보다는 정확한 위치에 타격을 하는 것을 중점으로 두기 위합 입니다.,
,
[태스크범위],
기본규칙,
"성공, 실패 판정",
"성공시 점수, 콤보를를 계산, 반영",
실패시 콤보를 초기화 하고 (추가적으로 더 내용이 들어갈 예정 입니다.),
,
[필수요구사항],
"각 색에 맞는 정해진 손, 메이스로 타격 했는가?",
└만약에 다른것으로 타격시 무시합니다.,
올바른 위치를 지나갔는가?,
얼마나 정확하게 중앙을 타격 했는가?,
위 3개를 기준으로 점수를 산정 합니다.,
각 색에 맞는것과 방향이 동시에 성공 할 경우 100(임시)입니다.,
중앙 점수는 추가적으로 점수를 제공 할 예정 입니다. 점수 부분에서 상세하게 작성 해 드리겠습니다.,
예시)기본*현제 콤보 배율+중앙 점수,
"└각 기준에 맞게 perfect, gread, good, miss, 로 분류 되고 그에 맞는 연출 설정이 가능해야 합니다.",
,
,
,
,
[선택요구사항],
점수의 수치는 저희가 수정하기 쉽게 했으면 합니다. (추후에 밸런스로 인한 잦은 수정이 있을 예정입니다.),
노트의 종류는 추가 될 예정 입니다.,
"perfect, gread, good, miss 의 기준은 임시적으로 중앙을 최고 기준으로 균등하게 나눠 주세요.",
,
[일정계획],
미정,
